user_id,interaction_count
17937,12
17938,15
17939,11
17940,13
17941,13
17944,16
17945,22
17948,22
17950,31
17951,15
17954,30
17957,15
17958,38
17968,11
17970,23
17976,16
17977,11
17978,15
17979,21
17980,20
17981,15
17983,18
17993,11
18009,21
18010,15
18011,17
18013,15
18018,13
18026,45
18041,18
18043,17
18054,22
18055,30
18061,15
18063,13
18067,17
18077,16
18086,15
18090,23
18091,18
18092,13
18094,13
18096,13
18100,33
18101,21
18102,16
18104,17
18109,28
18114,11
18116,64
18118,25
18125,14
18127,11
18130,14
18140,11
18159,20
18169,14
18173,24
18175,18
18187,17
18188,12
18190,11
18191,16
18193,12
18198,44
18200,20
18202,13
18205,16
18212,17
18216,19
18220,40
18223,11
18226,12
18234,12
18236,55
18244,12
18246,18
18249,20
18251,19
18256,47
18257,21
18263,29
18266,15
18271,21
18272,11
18277,24
18281,11
18286,17
18291,19
18293,20
18298,13
18303,13
18307,12
18309,13
18311,12
18312,11
18313,15
18317,11
18318,11
18329,11
18331,26
18333,17
18344,12
18370,25
18371,13
18376,12
18384,11
18397,11
18400,11
18408,50
18417,15
18420,17
18428,14
18432,16
18433,11
18436,16
18451,16
18456,13
18459,12
18467,17
18474,53
18475,23
18479,13
18481,11
18489,13
18498,24
18504,36
18505,11
18511,11
18514,13
18525,38
18526,12
18529,27
18532,19
18540,14
18543,16
18550,11
18556,11
18570,23
18573,14
18574,17
18576,15
18580,28
18588,11
18601,12
18610,18
18622,12
18623,15
18625,13
18627,28
18630,12
18635,16
18638,15
18648,11
18655,31
18657,11
18668,13
18671,12
18672,24
18677,65
18678,34
18679,22
18680,11
18681,11
18685,16
18686,11
18696,16
18707,21
18712,14
18714,15
18724,11
18726,19
18727,12
18730,13
18743,25
18744,13
18754,25
18756,22
18758,12
18759,11
18760,14
18761,31
18774,18
18780,11
18785,15
18788,12
18795,25
18802,18
18804,36
18806,16
18817,13
18823,21
18824,26
18825,14
18831,20
18835,13
18838,50
18839,59
18840,21
18842,17
18843,19
18855,28
18856,12
18857,27
18860,14
18866,11
18868,12
18870,18
18872,16
18873,11
18875,12
18881,15
18883,13
18885,34
18898,51
18899,21
18949,14
18952,20
18954,13
18955,23
18959,18
18974,22
18985,13
18986,12
18998,21
19000,13
19001,87
19013,19
19016,40
19017,11
19033,12
19034,17
19040,14
19044,11
19047,24
19054,35
19056,11
19057,18
19059,40
19061,12
19062,32
19063,11
19098,32
19103,20
19106,11
19111,15
19116,17
19121,12
19123,15
19134,11
19146,14
19148,12
19154,13
19155,12
19163,19
19167,13
19170,12
19171,12
19177,20
19179,80
19191,14
19202,11
19212,18
19217,19
19219,11
19229,11
19230,24
19232,12
19233,13
19236,16
19237,13
19239,15
19242,13
19243,30
19249,14
19250,12
19253,18
19258,33
19259,17
19267,14
19269,15
19271,25
19273,12
19277,13
19284,12
19286,14
19288,29
19290,20
19292,12
19305,11
19306,24
19310,22
19312,39
19317,19
19319,11
19320,11
19328,13
19339,11
19353,19
19366,12
19368,11
19369,17
19372,13
19381,13
19394,13
19401,35
19407,11
19413,11
19420,28
19423,36
19432,12
19438,91
19440,21
19447,11
19448,49
19450,28
19457,38
19458,13
19462,17
19471,11
19480,12
19483,11
19484,27
19485,114
19490,12
19492,11
19496,11
19501,28
19502,13
19506,11
19509,14
19510,12
19511,13
19512,13
19517,11
19521,17
19523,14
19524,17
19528,12
19538,20
19541,26
19542,12
19543,15
19548,68
19550,15
19551,38
19553,14
19554,26
19555,19
19556,34
19558,20
19567,19
19572,13
19579,11
19580,13
19581,17
19584,19
19585,11
19590,11
19591,26
19597,11
19599,11
19609,51
19611,13
19614,12
19615,31
19616,12
19622,12
19623,33
19624,22
19628,28
19629,14
19631,27
19633,11
19634,29
19638,16
19642,34
19644,17
19645,43
19648,13
19650,12
19655,11
19656,12
19657,14
19664,14
19665,45
19668,18
19669,11
19676,22
19678,35
19679,33
19681,23
19685,41
19689,18
19690,22
19691,14
19692,16
19693,30
19695,15
19698,21
19703,20
19734,13
19748,40
19753,20
19761,17
19763,47
19766,11
19772,23
19773,29
19775,12
19780,28
19784,13
19793,12
19796,12
19811,11
19812,15
19827,11
19833,28
19838,14
19843,13
19844,13
19848,13
19852,70
19854,14
19855,21
19860,25
19861,15
19864,103
19865,22
19867,29
19871,16
19872,17
19881,11
19885,29
19886,11
19889,12
19894,19
19902,13
19908,19
19928,20
19947,14
19959,33
19960,19
19963,57
19964,24
19968,12
19970,13
19972,29
19973,52
19975,19
19988,12
19989,19
19994,18
19997,15
20002,13
20003,11
20005,11
20008,12
20010,13
20011,15
20014,11
20018,20
20019,13
20022,16
20032,13
20033,25
20047,28
20056,22
20058,15
20061,19
20063,22
20066,24
20082,25
20083,18
20085,15
20086,15
20087,17
20089,57
20091,25
20101,12
20110,24
20113,24
20129,23
20143,27
20146,60
20147,63
20163,23
20167,32
20183,11
20187,17
20207,12
20210,21
20217,12
20219,11
20220,11
20232,17
20268,19
20283,64
20284,20
20285,50
20296,22
20301,13
20302,12
20303,14
20305,12
20307,32
20316,18
20318,23
20321,16
20326,11
20328,31
20333,13
20335,13
20346,12
20348,32
20349,24
20351,15
20352,16
20360,12
20362,11
20363,62
20365,34
20391,39
20392,21
20395,21
20403,18
20406,17
20412,11
20417,11
20423,12
20424,16
20427,12
20428,26
20440,56
20441,15
20443,32
20446,18
20453,13
20458,19
20461,16
20464,12
20466,16
20475,15
20476,11
20479,12
20480,11
20486,15
20487,19
20491,11
20492,16
20495,22
20497,30
20504,41
20510,14
20511,17
20513,18
20514,11
20518,18
20519,11
20525,14
20535,18
20536,20
20544,17
20546,14
20547,16
20570,14
20571,11
20574,22
20577,12
20583,12
20595,14
20596,19
20600,11
20604,21
20609,11
20615,19
20619,31
20622,18
20623,52
20626,16
20628,11
20642,17
20644,13
20662,38
20673,11
20675,11
20687,17
20691,12
20696,24
20697,21
20698,16
20705,53
20711,11
20715,13
20719,12
20722,12
20724,12
20727,11
20732,14
20735,13
20737,11
20744,18
20745,44
20757,14
20758,21
20768,21
20774,20
20776,25
20779,16
20786,38
20788,14
20790,12
20794,11
20796,15
20806,19
20807,34
20808,11
20809,15
20810,12
20812,35
20815,17
20817,18
20820,25
20821,12
20827,13
20829,17
20834,11
20838,22
20845,12
20846,15
20848,16
20852,13
20858,20
20859,14
20860,23
20863,23
20864,12
20868,15
20871,17
20874,12
20882,46
20883,11
20887,20
20892,14
20894,17
20896,55
20899,17
20901,20
20903,12
20904,13
20915,23
20917,20
20922,22
20924,14
20929,20
20941,36
20953,15
20958,18
20960,20
20961,32
20971,25
20972,26
20976,51
20977,14
20990,13
20992,45
20994,45
21004,12
21005,13
21007,12
21010,14
21015,17
21035,43
21039,15
21041,21
21048,17
21049,14
21059,17
21062,27
21063,40
21066,12
21067,23
21070,25
21091,86
21094,17
21095,17
21096,22
21097,13
21099,17
21100,26
21102,63
21104,50
21117,15
21118,14
21122,39
21123,25
21135,62
21141,15
21147,29
21148,14
21161,17
21163,22
21166,15
21168,12
21169,35
21175,12
21181,16
21187,13
21191,20
21201,13
21218,19
21220,13
21232,15
21238,15
21242,17
21243,23
21245,17
21252,15
21255,20
21257,17
21260,17
21263,22
21271,68
21274,17
21275,22
21279,32
21280,13
21295,13
21301,47
21312,13
21318,25
21330,32
21337,18
21339,12
21342,14
21343,19
21363,13
21365,16
21366,14
21370,21
21373,29
21374,12
21376,48
21377,12
21378,22
21397,12
21408,11
21410,31
21411,13
21414,13
21415,13
21416,14
21419,12
21420,20
21422,22
21423,16
21428,34
21431,24
21436,16
21443,14
21448,39
21452,20
21471,21
21474,34
21482,17
21497,11
21502,13
21520,16
21526,55
21530,14
21533,21
21535,14
21537,25
21540,19
21550,13
21551,40
21552,17
21554,14
21560,26
21561,16
21562,36
21593,13
21636,12
21637,42
21640,34
21641,30
21658,21
21686,18
21688,20
21689,16
21690,21
21696,32
21697,32
21698,14
21706,16
21710,17
21711,40
21713,12
21715,14
21716,19
21723,24
21724,13
21740,18
21744,20
21745,34
21747,20
21752,30
21758,17
21764,14
21766,11
21767,22
21768,12
21769,25
21773,15
21777,26
21783,12
21787,15
21791,15
21792,12
21794,19
21795,16
21802,12
21804,18
21811,40
21818,29
21823,40
21824,18
21828,11
21829,16
21835,17
21836,18
21849,13
21852,54
21891,11
21893,12
21895,13
21904,13
21911,15
21917,11
21919,45
21921,13
21923,19
21927,21
21929,32
21936,11
21946,33
21947,15
21952,15
21953,24
21956,11
21968,13
21969,23
21971,13
21973,11
21974,20
21978,11
21979,14
21980,13
21981,12
21982,19
21983,21
21985,114
22001,26
22002,12
22007,53
22008,44
22011,44
22016,12
22027,41
22028,16
22029,22
22030,37
22032,28
22034,15
22036,25
22038,12
22040,11
22043,21
22044,18
22049,26
22053,25
22054,26
22059,28
22062,33
22065,13
22070,19
22074,29
22075,24
22081,12
22095,11
22098,52
22099,15
22113,15
22115,30
22130,20
22131,35
22135,14
22138,20
22142,38
22148,54
22151,13
22153,12
22156,19
22158,77
22159,12
22160,33
22178,27
22180,13
22188,15
22189,15
22190,18
22191,22
22192,33
22195,18
22196,13
22201,22
22204,18
22205,13
22223,17
22227,18
22233,16
22235,25
22236,16
22238,41
22239,12
22241,12
22251,13
22252,23
22253,13
22260,18
22262,13
22274,14
22276,25
22285,12
22289,11
22290,46
22291,13
22296,14
22298,17
22302,32
22307,12
22309,11
22310,11
22311,13
22312,25
22315,14
22320,20
22325,13
22334,26
22355,25
22362,13
22366,16
22369,14
22372,17
22379,19
22382,18
22383,31
22385,11
22386,58
22389,20
22393,16
22394,11
22398,24
22400,16
22402,11
22407,24
22415,11
22417,12
22422,25
22424,12
22428,15
22431,19
22440,18
22461,47
22462,15
22465,14
22473,31
22474,16
22478,41
22482,33
22484,13
22490,15
22498,41
22500,13
22506,17
22507,13
22529,12
22534,50
22535,14
22537,26
22539,22
22544,14
22545,19
22548,12
22552,26
22561,17
22563,12
22574,14
22575,23
22577,14
22578,11
22580,17
22585,11
22591,12
22595,24
22596,17
22597,25
22600,30
22601,16
22608,19
22612,17
22645,17
22653,11
22655,13
22671,13
22672,11
22677,12
22683,27
22685,11
22687,46
22702,53
22705,11
22711,13
22716,13
22717,20
22721,21
22723,33
22727,26
22728,39
22731,35
22733,48
22735,44
22736,21
22737,49
22738,12
22739,12
22740,30
22741,19
22742,20
22744,20
22745,12
22748,13
22749,55
22750,22
22751,22
22752,41
22755,17
22762,13
22768,33
22771,12
22772,13
22777,13
22783,20
22793,11
22799,13
22812,33
22813,31
22816,11
22831,31
22841,11
22842,15
22846,22
22847,23
22850,79
22852,13
22864,47
22886,20
22887,28
22888,13
22890,36
22893,21
22895,11
22896,18
22901,13
22902,19
22903,16
22908,11
22912,19
22916,23
22920,17
22925,12
22928,16
22929,53
22934,25
22935,12
22937,15
22944,81
22946,46
22953,19
22958,20
22963,33
22964,11
22968,15
22969,20
22970,12
22971,11
22974,14
22977,13
22980,28
22987,14
22992,19
22994,11
23012,14
23014,23
23015,14
23020,14
23021,11
23022,24
23027,31
23028,14
23033,11
23034,31
23042,21
23043,15
23044,36
23047,16
23048,26
23049,11
23061,22
23065,33
23082,14
23084,23
23087,19
23089,14
23094,28
23098,15
23100,11
23103,55
23104,28
23105,42
23106,12
23108,11
23109,14
23110,24
23111,11
23113,31
23114,23
23117,41
23118,17
23120,32
23121,18
23123,11
23124,17
23128,11
23134,40
23138,18
23143,27
23144,18
23145,14
23146,39
23151,23
23152,47
23154,35
23157,16
23159,16
23161,25
23162,11
23165,13
23167,28
23169,35
23171,22
23172,11
23177,25
23178,36
23179,33
23184,35
23185,12
23186,21
23188,21
23189,34
23194,30
23195,23
23200,36
23201,20
23202,12
23204,35
23205,31
23209,22
23211,17
23213,14
23215,23
23216,21
23219,11
23221,14
23224,12
23228,12
23233,13
23238,41
23239,38
23240,50
23241,13
23242,52
23243,11
23244,19
23247,16
23249,23
23250,80
23254,21
23255,30
23256,21
23257,40
23258,31
23260,12
23262,30
23269,13
23270,12
23272,31
23273,16
23276,16
23280,13
23282,41
23283,25
23284,15
23286,20
23289,25
23291,15
23293,17
23294,38
23295,13
23296,60
23297,18
23299,30
23301,17
23302,24
23304,18
23305,21
23308,14
23309,13
23310,21
23312,71
23314,17
23317,15
23325,20
23326,23
23329,14
23330,14
23331,14
23332,13
23333,14
23338,11
23339,25
23342,20
23344,11
23346,22
23351,12
23352,30
23353,26
23358,18
23361,16
23364,31
23365,12
23366,16
23367,11
23371,16
23372,15
23376,12
23380,22
23381,29
23383,28
23387,12
23388,16
23392,12
23397,11
23398,14
23400,12
23401,20
23403,11
23404,18
23406,15
23407,11
23408,16
23409,31
23410,26
23411,15
23412,15
23414,17
23416,13
23418,16
23419,21
23421,16
23427,15
23429,21
23431,28
23436,35
23437,20
23447,12
23449,49
23450,31
23451,25
23452,21
23453,13
23455,22
23456,14
23458,13
23459,15
23461,28
23462,13
23465,28
23466,15
23467,25
23471,17
23475,12
23476,11
23477,11
23478,18
23483,26
23484,73
23485,32
23486,24
23492,16
23494,17
23497,16
23498,28
23500,20
23507,11
23510,11
23511,26
23512,11
23516,58
23518,11
23519,19
23530,30
23533,13
23534,14
23535,12
23536,29
23537,14
23540,27
23541,19
23542,31
23546,15
23548,17
23549,17
23551,11
23553,16
23554,17
23555,52
23556,33
23557,14
23561,36
23563,33
23568,36
23570,13
23573,16
23575,22
23577,26
23579,11
23580,30
23581,13
23583,15
23584,22
23586,23
23588,14
23592,19
23594,11
23596,30
23598,35
23600,17
23612,40
23614,13
23618,70
23621,12
23625,18
23626,20
23627,31
23628,51
23631,12
23635,15
23637,59
23640,12
23644,22
23647,19
23649,19
23651,23
23652,12
23654,15
23655,18
23656,11
23660,22
23662,15
23664,28
23665,23
23667,22
23668,15
23669,15
23675,17
23678,21
23680,29
23681,29
23682,12
23684,22
23685,13
23687,13
23688,34
23691,16
23692,14
23693,36
23694,47
23699,15
23700,40
23701,19
23703,15
23704,33
23705,16
23707,22
23711,38
23712,11
23715,15
23717,23
23718,12
23719,38
23720,21
23721,20
23722,40
23726,53
23727,13
23728,19
23729,33
23730,34
23733,27
23734,15
23735,13
23736,18
23738,92
23743,31
23744,15
23745,14
23746,14
23747,27
23749,12
23753,24
23755,18
23756,27
23757,16
23758,87
23767,16
23770,31
23772,12
23774,24
23776,13
23779,16
23781,16
23782,13
23783,61
23784,25
23792,13
23794,29
23797,24
23798,18
23801,18
23803,20
23811,45
23812,18
23814,12
23817,11
23819,87
23821,11
23822,40
23823,35
23828,40
23829,34
23831,18
23832,13
23834,19
23835,22
23837,15
23838,22
23840,22
23841,22
23844,16
23845,29
23847,13
23850,65
23851,25
23853,25
23855,14
23862,14
23863,20
23864,15
23866,39
23870,28
23871,66
23873,14
23874,17
23875,16
23876,12
23881,14
23883,30
23884,30
23885,42
23887,35
23899,17
23911,14
23915,38
23919,50
23925,17
23933,31
23942,13
23944,16
23945,16
23948,13
23951,16
23953,12
23958,17
23959,30
23963,26
23965,39
23968,17
23971,15
23973,28
23976,17
23983,40
23984,42
23985,22
23987,19
23989,16
23995,24
23999,36
24001,22
24002,21
24006,13
24009,12
24010,31
24011,46
24012,14
24015,29
24018,40
24023,14
24024,23
24028,40
24035,14
24040,19
24046,13
24048,14
24060,30
24061,32
24062,20
24066,40
24067,14
24070,13
24071,13
24072,19
24073,19
24077,15
24082,18
24084,48
24096,34
24100,23
24106,27
24108,23
24112,47
24113,14
24118,11
24122,34
24125,14
24127,13
24129,21
24135,22
24136,22
24157,20
24162,13
24163,25
24167,13
24176,11
24185,31
24190,12
24194,23
24197,50
24200,11
24201,15
24204,38
24206,14
24213,12
24215,16
24217,27
24226,11
24227,11
24233,11
24235,12
24241,22
24242,43
24244,25
24245,19
24246,48
24248,25
24251,19
24252,11
24253,25
24254,11
24255,35
24256,32
24257,16
24258,22
24259,12
24261,17
24262,20
24263,22
24264,11
24270,46
24276,33
24279,53
24281,29
24285,13
24287,13
24289,26
24293,19
24298,26
24300,12
24310,23
24311,26
24312,13
24315,12
24319,14
24322,19
24323,17
24324,34
24329,21
24335,11
24337,14
24340,13
24342,34
24343,13
24345,11
24347,12
24352,14
24367,38
24369,42
24372,53
24380,15
24384,19
24386,16
24391,12
24404,22
24405,15
24414,11
24421,11
24422,15
24428,22
24430,24
24431,23
24434,14
24435,16
24442,27
24443,19
24446,11
24447,18
24448,49
24451,31
24454,18
24456,11
24459,16
24460,51
24462,15
24463,11
24465,48
24469,31
24472,33
24473,11
24474,22
24478,16
24481,15
24486,14
24487,24
24488,18
24490,17
24491,11
24497,12
24498,26
24502,16
24503,12
24507,16
24510,21
24512,13
24520,11
24525,17
24532,22
24534,22
24536,27
24539,46
24541,19
24542,38
24544,15
24546,18
24547,29
24551,27
24553,11
24560,24
24563,50
24564,35
24573,38
24577,53
24578,12
24579,13
24580,12
24581,35
24582,36
24583,11
24586,15
24589,18
24592,31
24595,12
24597,13
24605,11
24608,11
24611,17
24613,12
24616,14
24620,15
24621,13
24628,32
24630,25
24631,17
24638,11
24643,20
24645,16
24647,16
24648,24
24651,54
24652,11
24656,14
24657,19
24658,18
24659,27
24661,13
24662,18
24663,21
24664,11
24666,11
24669,13
24672,19
24673,22
24676,15
24678,13
24681,21
24683,27
24686,24
24687,19
24688,21
24690,31
24691,26
24694,20
24698,12
24699,31
24705,14
24709,22
24710,15
24712,29
24715,41
24716,22
24717,11
24719,64
24720,30
24721,13
24728,11
24729,18
24730,27
24731,36
24735,17
24736,16
24737,13
24740,32
24741,26
24745,11
24752,18
24755,39
24760,14
24761,14
24763,12
24768,19
24771,11
24772,30
24773,15
24774,48
24778,15
24781,30
24797,11
24799,12
24800,28
24801,11
24803,17
24806,23
24807,24
24810,11
24822,11
24824,13
24827,15
24828,11
24831,12
24835,11
24837,15
24839,21
24841,17
24844,38
24846,14
24858,23
24863,13
24864,31
24868,24
24869,14
24878,20
24880,39
24883,14
24887,36
24889,17
24890,13
24891,15
24894,18
24896,14
24897,30
24898,24
24901,16
24904,18
24905,14
24906,28
24909,13
24918,22
24920,19
24921,51
24926,18
24931,18
24936,12
24937,23
24939,11
24940,24
24943,23
24946,23
24948,50
24950,14
24952,20
24953,25
24960,30
24965,14
24966,11
24968,13
24975,12
24976,11
24977,17
24980,17
24987,17
24988,36
24993,16
24994,16
24995,16
24996,14
24997,14
24999,13
25001,14
25002,41
25005,15
25007,26
25009,12
25010,11
25011,13
25013,16
25019,25
25020,15
25029,15
25030,25
25032,18
25033,15
25034,37
25035,23
25037,57
25042,26
25044,12
25050,27
25051,13
25052,12
25055,25
25061,16
25064,13
25065,13
25068,16
25070,21
25074,14
25077,33
25080,15
25085,31
25087,29
25091,17
25095,27
25100,18
25102,11
25106,13
25107,34
25111,14
25116,24
25117,19
25119,13
25124,23
25125,11
25126,21
25130,26
25135,19
25137,12
25141,16
25143,24
25149,14
25151,11
25156,22
25157,12
25158,22
25159,11
25160,33
25161,40
25167,15
25168,11
25170,17
25173,45
25180,11
25189,11
25190,13
25193,50
25213,13
25218,27
25222,23
25224,18
25225,22
25230,19
25231,27
25237,14
25241,12
25247,16
25248,12
25250,15
25255,22
25258,20
25259,14
25260,17
25262,17
25265,19
25267,16
25268,24
25269,26
25270,20
25272,14
25274,30
25278,15
25280,19
25284,12
25290,11
25291,14
25296,16
25297,17
25308,28
25309,12
25310,12
25313,13
25316,13
25319,11
25320,23
25327,13
25329,26
25332,14
25348,15
25351,28
25356,11
25358,15
25363,14
25368,30
25371,11
25390,15
25395,16
25396,12
25403,11
25417,19
25418,13
25427,13
25429,14
25437,17
25440,13
25446,26
25463,40
25473,12
25482,15
25487,12
25500,12
25509,12
25522,12
25532,11
25536,12
25557,14
25559,11
25574,60
25575,17
25583,13
25585,22
25593,14
25596,11
25602,12
25606,15
25616,11
25628,21
25632,11
25635,11
25641,13
25649,12
25653,20
25656,22
25660,13
25663,21
25664,23
25680,17
25681,11
25685,12
25707,14
25708,11
25716,13
25721,11
25725,11
25732,11
25733,14
25737,29
25745,17
25752,16
25765,21
25775,14
25793,17
25794,23
25805,11
25822,11
25828,40
25833,29
25834,11
25835,18
25842,29
25843,16
25844,12
25851,13
25853,17
25854,18
25857,11
25865,19
25871,15
25889,12
25900,11
25907,11
25915,13
25919,15
25925,11
25940,12
25945,19
25957,13
25958,17
25963,36
25964,11
25967,31
25973,11
25974,30
25976,16
25983,11
25998,14
26001,15
26004,15
26005,13
26022,16
26035,12
26040,23
26048,13
26076,15
26087,38
26090,12
26091,13
26093,13
26099,15
26105,12
26110,14
26113,11
26145,14
26166,33
26172,11
26173,13
26212,13
26222,11
26226,13
26252,13
26256,11
26257,12
26261,15
26272,11
26284,15
26330,25
26331,13
26342,12
26355,29
26358,12
26363,13
26373,23
26387,16
26393,16
26404,12
26415,15
26418,18
26457,28
26483,18
26494,34
26497,12
26510,13
26516,15
26528,13
26543,15
26548,12
26549,14
26559,11
26560,14
26580,13
26617,15
26624,19
26626,12
26644,23
26647,20
26659,11
26663,19
26674,12
26679,13
26682,14
26696,12
26703,15
26710,27
26732,12
26733,21
26739,12
26753,19
26771,14
26779,18
26785,12
26790,33
26791,21
26793,18
26794,51
26799,44
26800,14
26801,26
26806,23
26814,18
26818,19
26819,53
26822,14
26825,16
26826,12
26830,12
26833,24
26834,26
26836,13
26841,39
26842,38
26848,15
26849,15
26852,17
26853,19
26855,22
26859,15
26861,13
26863,14
26865,13
26866,13
26872,14
26876,12
26880,15
26894,28
26904,27
26907,47
26909,13
26910,12
26911,15
26913,16
26916,14
26923,21
26926,32
26929,26
26931,15
26935,15
26941,26
26942,20
26944,26
26945,12
26949,17
26952,22
26964,19
26974,43
26982,17
26985,12
26994,15
27008,14
27009,12
27015,55
27016,15
27018,12
27021,26
27026,12
27029,20
27032,12
27034,13
27035,19
27036,31
27039,23
27050,13
27052,15
27064,19
27065,12
27068,37
27070,13
27076,40
27093,13
27101,12
27102,13
27104,30
27107,12
27111,12
27115,21
27123,12
27133,17
27134,13
27136,15
27138,13
27142,13
27146,13
27151,28
27161,25
27164,14
27166,37
27198,14
27201,16
27203,12
27205,18
27207,15
27214,24
27216,16
27218,13
27220,15
27234,15
27251,16
27254,16
27255,16
27261,12
27264,14
27265,17
27278,20
27312,17
27316,37
27319,14
27328,13
27335,15
27365,17
27376,15
27377,52
27380,13
27383,36
27389,39
27390,28
27395,16
27396,12
27397,12
27400,14
27416,25
27419,19
27441,13
27452,16
27455,25
27464,19
27469,15
27470,18
27476,17
27477,17
27478,20
27481,14
27492,30
27495,18
27497,12
27499,15
27500,12
27502,31
27504,13
27506,33
27507,14
27508,12
27513,23
27515,23
27520,15
27524,28
27538,25
27554,17
27556,19
27557,12
27559,18
27564,23
27566,13
27568,52
27577,35
27586,14
27590,20
27594,20
27603,24
27609,63
27617,26
27621,13
27627,13
27631,13
27638,20
27639,16
27642,14
27643,22
27646,13
27649,16
27650,21
27652,17
27666,14
27667,16
27669,14
27679,15
27690,15
27698,18
27701,23
27704,44
27705,26
27712,15
27718,31
27719,15
27721,12
27725,17
27727,18
27729,14
27743,12
27750,24
27759,12
27765,16
27766,17
27769,16
27771,13
27774,29
27777,13
27780,17
27781,17
27782,13
27785,39
27816,15
27818,26
27824,23
27828,13
27835,12
27839,12
27843,13
27868,15
27870,17
27881,58
27888,15
27946,26
27965,12
27970,21
27976,20
27991,14
28002,17
28006,20
28013,14
28014,15
28018,12
28019,26
28026,30
28029,12
28031,26
28032,13
28039,15
28045,15
28053,15
28056,18
28060,14
28062,21
28073,40
28074,18
28086,15
28090,19
28096,21
28098,15
28099,26
28101,15
28103,15
28106,12
28112,32
28116,13
28122,15
28127,27
28129,14
28137,20
28142,25
28152,19
28201,12
28224,14
28225,12
28227,16
28246,14
28253,19
28262,12
28273,12
28274,15
28278,12
28281,14
28282,16
28305,16
28333,14
28341,13
28342,12
28351,15
28359,12
28372,14
28383,22
28408,25
28415,26
28417,14
28423,13
28426,12
28443,13
28486,20
28489,12
28499,13
28504,12
28517,20
28523,13
28527,13
28532,13
28534,13
28535,13
28545,15
28562,20
28578,13
28587,13
28589,13
28620,12
28633,17
28668,19
28682,14
28703,13
28704,15
28706,15
28708,17
28722,13
28748,19
28751,15
28768,14
28771,14
28773,13
28781,38
28783,12
28795,18
28796,18
28805,13
28806,14
28809,18
28817,12
28823,16
28830,15
28837,14
28840,13
28841,20
28860,30
28870,12
28871,12
28877,24
28878,13
28881,40
28885,52
28886,12
28888,33
28889,29
28890,13
28895,12
28901,49
28910,17
28916,12
28929,18
28944,15
28949,13
28952,14
28961,19
28964,18
28967,14
28973,12
28978,20
28983,19
28994,27
28995,14
28997,13
29000,14
29005,17
29007,12
29017,13
29028,12
29044,15
29047,26
29050,12
29051,13
29052,13
29054,14
29080,12
29081,12
29082,31
29096,17
29098,16
29122,15
29123,12
29126,19
29127,19
29133,18
29144,16
29153,20
29157,31
29165,14
29174,15
29177,18
29178,27
29179,14
29180,21
29181,12
29201,36
29204,16
29219,23
29225,13
29227,19
29229,17
29232,17
29239,32
29253,17
29278,36
29297,17
29301,16
29327,25
29329,12
29333,57
29334,20
29345,13
29354,13
29360,30
29371,13
29386,28
29389,13
29402,13
29405,21
29406,12
29424,14
29425,12
29443,16
29472,25
29480,44
29486,16
29491,12
29495,24
29501,17
29502,31
29534,13
29539,14
29548,18
29558,15
29559,20
29574,14
29584,15
29589,12
29605,18
29610,13
29626,16
29639,17
29641,23
29652,30
29667,14
29669,68
29672,26
29673,13
29681,17
29685,23
29708,14
29727,15
29740,30
29766,47
29767,15
29769,18
29772,21
29775,15
29777,32
29778,15
29780,16
29781,17
29785,20
29792,21
29793,21
29809,25
29833,14
29836,18
29850,13
29859,16
29861,17
29865,13
29867,12
29868,35
29871,14
29880,17
29885,12
29889,14
29907,20
29913,17
29922,13
29943,12
29954,12
29964,18
29966,14
29969,14
29971,24
29983,13
29986,13
29988,15
29989,47
30012,13
30014,16
30024,13
30027,38
30031,13
30034,18
30038,13
30045,12
30046,15
30048,21
30049,16
30051,15
30061,13
30072,12
30084,15
30093,14
30108,14
30113,15
30114,20
30116,14
30120,21
30124,29
30129,12
30133,13
30135,16
30139,13
30157,20
30162,15
30165,13
30166,27
30170,17
30179,15
30184,16
30186,23
30187,12
30195,15
30197,13
30199,36
30202,19
30212,23
30228,25
30243,22
30245,17
30273,16
30275,27
30279,13
30280,20
30293,18
30294,17
30307,23
30310,12
30314,42
30315,12
30318,15
30319,13
30321,15
30323,14
30328,16
30338,12
30346,16
30347,19
30349,15
30355,22
30359,12
30360,13
30364,12
30366,17
30367,27
30374,13
30383,13
30384,34
30389,13
30391,33
30393,17
30394,12
30397,49
30398,30
30401,12
30402,13
30406,13
30407,16
30415,12
30419,22
30430,30
30436,14
30438,16
30439,24
30441,19
30442,19
30445,15
30446,17
30455,14
30458,32
30463,12
30469,16
30472,14
30474,12
30475,12
30479,19
30481,12
30485,13
30493,14
30503,13
30505,13
30507,28
30515,16
30520,13
30521,13
30522,24
30523,17
30527,18
30532,21
30546,14
30552,18
30554,18
30557,12
30558,13
30566,16
30582,21
30585,12
30591,12
30594,13
30597,15
30601,13
30603,26
30610,16
30611,13
30622,14
30627,16
30636,16
30639,16
30646,13
30648,24
30657,13
30663,13
30667,22
30695,17
30746,13
30747,16
30766,17
30769,21
30773,14
30783,15
30785,13
30787,17
30789,18
30794,32
30796,25
30798,16
30800,26
30802,16
30804,13
30818,16
30827,21
30829,29
30830,21
30833,26
30841,19
30849,14
30852,21
30854,12
30864,21
30865,12
30868,14
30870,12
30887,47
30891,15
30906,14
30925,13
30927,15
30929,20
30935,20
30942,22
30948,21
30961,14
30971,12
30974,12
30995,28
30998,12
31004,13
31010,16
31012,17
31019,16
31025,13
31039,19
31043,32
31047,13
31085,13
31086,16
31087,14
